"home_team","away_team","def_team_q1","def_team_q3","def_direction_q1","def_direction_q3","game_id"
"DEN","CAR","CAR","DEN","south","south","CAR_DEN_2016"
"ATL","TB","TB","ATL","east","west","TB_ATL_2016"
"MIA","BUF","BUF","BLT","east","east","BUF_MIA_2016"
"HST","CHI","CHI","HST","north","south","CHI_HST_2016"
"JAX","GB","GB","JAX","north","north","GB_JAX_2016"
"KC","SD","SD","KC","west","east","SD_KC_2016"
"NO","OAK","OAK","NO","north","south","OAK_NO_2016"
"NYJ","CIN","NYJ","CIN","east","east","CIN_NYJ_2016"
"PHI","CLI","CLV","PHI","north","south","CLI_PHI_2016"
"TEN","MIN","MIN","TEN","north","south","MIN_TEN_2016"
"SEA","BLT","MIA","SEA","north","north","BLT_SEA_2016"
"DAL","NYG","NYG","DAL","south","north","NYG_DAL_2016"
"IND","DET","DET","IND","north","south","DET_IND_2016"
"ARZ","NE","NE","ARZ","south","north","NE_ARZ_2016"
"WAS","PIT","PIT","WAS","west","west","PIT_WAS_2016"
"SF","LA","SF","LA","north","north","LA_SF_2016"
"BUF","NYJ","BUF","NYJ","east","east","NYJ_BUF_2016"
"CAR","SF","SF","CAR","east","west","SF_CAR_2016"
"CLI","MIA","BLT","CLV","west","west","MIA_CLI_2016"
"DET","TEN","DET","TEN","east","west","TEN_DET_2016"
"HST","KC","KC","HST","south","south","KC_HST_2016"
"NE","BLT","MIA","NE","north","south","BLT_NE_2016"
"NYG","NO","NYG","NO","south","south","NO_NYG_2016"
"PIT","CIN","CIN","PIT","north","south","CIN_PIT_2016"
"WAS","DAL","WAS","DAL","west","west","DAL_WAS_2016"
"ARZ","TB","TB","ARZ","south","north","TB_ARZ_2016"
"LA","SEA","SEA","LA","west","","SEA_LA_2016"
"DEN","IND","IND","DEN","south","south","IND_DEN_2016"
"OAK","ATL","OAK","ATL","south","north","ATL_OAK_2016"
"SD","JAX","JAX","SD","east","west","JAX_SD_2016"
"MIN","GB","GB","MIN","east","","GB_MIN_2016"
